2.11E-01	6.32E-16
2.12E-01	7.56E-16
2.13E-01	6.31E-16
2.14E-01	6.05E-16
2.15E-01	8.39E-16
2.16E-01	8.07E-16
2.17E-01	6.53E-16
2.18E-01	6.59E-16
2.19E-01	9.56E-16
2.20E-01	8.97E-16
2.21E-01	8.74E-16
2.22E-01	6.08E-16
2.23E-01	7.96E-16
2.24E-01	1.14E-15
2.25E-01	1.07E-15
2.26E-01	7.35E-16
2.27E-01	6.38E-16
2.28E-01	6.99E-16
2.29E-01	1.11E-15
2.30E-01	8.51E-16
2.31E-01	1.14E-15
2.32E-01	8.90E-16
2.33E-01	7.16E-16
2.34E-01	5.70E-16
2.35E-01	3.29E-16
2.36E-01	8.19E-16
2.37E-01	3.92E-16
2.38E-01	5.61E-16
2.39E-01	2.80E-16
2.40E-01	3.80E-16
2.41E-01	3.83E-16
2.42E-01	4.93E-16
2.43E-01	1.03E-15
2.44E-01	1.03E-15
2.45E-01	1.30E-15
2.46E-01	1.42E-15
2.47E-01	1.14E-15
2.48E-01	9.65E-16
2.49E-01	4.30E-16
2.50E-01	6.42E-16
2.51E-01	1.15E-15
2.51E-01	3.62E-16
2.52E-01	2.53E-16
2.53E-01	3.04E-16
2.54E-01	6.77E-16
2.55E-01	7.25E-16
2.56E-01	1.58E-15
2.57E-01	1.09E-15
2.58E-01	1.49E-15
2.59E-01	1.26E-15
2.60E-01	1.09E-15
2.61E-01	8.86E-16
2.62E-01	7.75E-16
2.63E-01	1.15E-15
2.64E-01	2.29E-15
2.65E-01	3.21E-15
2.66E-01	4.50E-15
2.67E-01	2.75E-15
2.68E-01	3.23E-15
2.69E-01	3.78E-15
2.70E-01	2.66E-15
2.71E-01	3.29E-15
2.72E-01	2.29E-15
2.73E-01	1.74E-15
2.74E-01	2.34E-15
2.75E-01	1.14E-15
2.76E-01	1.70E-15
2.77E-01	2.35E-15
2.78E-01	2.46E-15
2.79E-01	1.29E-15
2.80E-01	5.10E-16
2.81E-01	6.41E-16
2.82E-01	2.11E-15
2.83E-01	3.39E-15
2.84E-01	3.21E-15
2.85E-01	2.07E-15
2.86E-01	1.01E-15
2.87E-01	3.19E-15
2.88E-01	4.55E-15
2.89E-01	3.84E-15
2.90E-01	4.71E-15
2.91E-01	6.30E-15
2.93E-01	5.50E-15
2.95E-01	5.22E-15
2.97E-01	5.51E-15
2.99E-01	5.62E-15
3.01E-01	5.78E-15
3.03E-01	6.03E-15
3.05E-01	6.32E-15
3.07E-01	6.51E-15
3.09E-01	6.24E-15
3.11E-01	6.89E-15
3.13E-01	6.59E-15
3.15E-01	6.23E-15
3.17E-01	6.76E-15
3.19E-01	6.02E-15
3.21E-01	6.77E-15
3.23E-01	5.67E-15
3.25E-01	7.63E-15
3.27E-01	8.82E-15
3.29E-01	8.45E-15
3.31E-01	8.21E-15
3.33E-01	8.35E-15
3.35E-01	8.20E-15
3.37E-01	6.37E-15
3.39E-01	7.34E-15
3.41E-01	7.43E-15
3.43E-01	7.70E-15
3.45E-01	8.14E-15
3.47E-01	8.44E-15
3.49E-01	9.13E-15
3.51E-01	9.50E-15
3.53E-01	8.80E-15
3.55E-01	1.01E-14
3.57E-01	7.80E-15
3.59E-01	7.54E-15
3.61E-01	8.74E-15
3.63E-01	8.76E-15
3.64E-01	8.97E-15
3.65E-01	1.01E-14
3.67E-01	1.02E-14
3.69E-01	9.52E-15
3.71E-01	1.02E-14
3.73E-01	8.00E-15
3.75E-01	8.93E-15
3.77E-01	1.05E-14
3.79E-01	1.09E-14
3.81E-01	1.10E-14
3.83E-01	6.72E-15
3.85E-01	9.61E-15
3.87E-01	9.32E-15
3.89E-01	1.01E-14
3.91E-01	1.15E-14
3.93E-01	6.10E-15
3.95E-01	1.01E-14
3.97E-01	7.10E-15
3.99E-01	1.34E-14
4.01E-01	1.42E-14
4.03E-01	1.43E-14
4.05E-01	1.38E-14
4.07E-01	1.34E-14
4.09E-01	1.49E-14
4.11E-01	1.43E-14
4.13E-01	1.48E-14
4.15E-01	1.49E-14
4.17E-01	1.50E-14
4.19E-01	1.44E-14
4.21E-01	1.44E-14
4.23E-01	1.38E-14
4.25E-01	1.39E-14
4.27E-01	1.31E-14
4.29E-01	1.22E-14
4.31E-01	1.02E-14
4.33E-01	1.42E-14
4.35E-01	1.35E-14
4.37E-01	1.50E-14
4.39E-01	1.38E-14
4.41E-01	1.47E-14
4.43E-01	1.55E-14
4.45E-01	1.53E-14
4.47E-01	1.60E-14
4.49E-01	1.60E-14
4.51E-01	1.74E-14
4.53E-01	1.59E-14
4.55E-01	1.64E-14
4.57E-01	1.72E-14
4.59E-01	1.63E-14
4.61E-01	1.67E-14
4.63E-01	1.64E-14
4.65E-01	1.66E-14
4.67E-01	1.69E-14
4.69E-01	1.66E-14
4.71E-01	1.61E-14
4.73E-01	1.68E-14
4.75E-01	1.69E-14
4.77E-01	1.69E-14
4.79E-01	1.68E-14
4.81E-01	1.67E-14
4.83E-01	1.69E-14
4.85E-01	1.58E-14
4.87E-01	1.41E-14
4.89E-01	1.60E-14
4.91E-01	1.60E-14
4.93E-01	1.57E-14
4.95E-01	1.63E-14
4.97E-01	1.64E-14
4.99E-01	1.54E-14
5.01E-01	1.49E-14
5.03E-01	1.56E-14
5.05E-01	1.56E-14
5.07E-01	1.62E-14
5.09E-01	1.56E-14
5.11E-01	1.58E-14
5.13E-01	1.55E-14
5.15E-01	1.50E-14
5.17E-01	1.39E-14
5.19E-01	1.40E-14
5.21E-01	1.50E-14
5.23E-01	1.52E-14
5.25E-01	1.56E-14
5.27E-01	1.40E-14
5.29E-01	1.54E-14
5.31E-01	1.58E-14
5.33E-01	1.45E-14
5.35E-01	1.54E-14
5.37E-01	1.53E-14
5.39E-01	1.51E-14
5.41E-01	1.47E-14
5.43E-01	1.50E-14
5.45E-01	1.53E-14
5.47E-01	1.51E-14
5.49E-01	1.50E-14
5.51E-01	1.50E-14
5.53E-01	1.50E-14
5.55E-01	1.51E-14
5.57E-01	1.48E-14
5.59E-01	1.45E-14
5.61E-01	1.48E-14
5.63E-01	1.49E-14
5.65E-01	1.49E-14
5.67E-01	1.46E-14
5.69E-01	1.47E-14
5.71E-01	1.45E-14
5.73E-01	1.51E-14
5.75E-01	1.47E-14
5.77E-01	1.48E-14
5.79E-01	1.45E-14
5.81E-01	1.47E-14
5.83E-01	1.48E-14
5.85E-01	1.45E-14
5.87E-01	1.45E-14
5.89E-01	1.37E-14
5.91E-01	1.43E-14
5.93E-01	1.43E-14
5.95E-01	1.43E-14
5.97E-01	1.43E-14
5.99E-01	1.41E-14
6.01E-01	1.39E-14
6.03E-01	1.40E-14
6.05E-01	1.42E-14
6.07E-01	1.40E-14
6.09E-01	1.38E-14
6.11E-01	1.36E-14
6.13E-01	1.32E-14
6.15E-01	1.33E-14
6.17E-01	1.30E-14
6.19E-01	1.35E-14
6.21E-01	1.35E-14
6.23E-01	1.32E-14
6.25E-01	1.28E-14
6.27E-01	1.33E-14
6.29E-01	1.33E-14
6.31E-01	1.29E-14
6.33E-01	1.30E-14
6.35E-01	1.30E-14
6.37E-01	1.29E-14
6.39E-01	1.29E-14
6.41E-01	1.26E-14
6.43E-01	1.27E-14
6.45E-01	1.26E-14
6.47E-01	1.25E-14
6.49E-01	1.23E-14
6.51E-01	1.25E-14
6.53E-01	1.25E-14
6.55E-01	1.18E-14
6.57E-01	1.03E-14
6.59E-01	1.21E-14
6.61E-01	1.23E-14
6.63E-01	1.23E-14
6.65E-01	1.22E-14
6.67E-01	1.21E-14
6.69E-01	1.22E-14
6.71E-01	1.20E-14
6.73E-01	1.20E-14
6.75E-01	1.19E-14
6.77E-01	1.19E-14
6.79E-01	1.18E-14
6.81E-01	1.18E-14
6.83E-01	1.18E-14
6.85E-01	1.15E-14
6.87E-01	1.16E-14
6.89E-01	1.16E-14
6.91E-01	1.15E-14
6.93E-01	1.15E-14
6.95E-01	1.14E-14
6.97E-01	1.14E-14
6.99E-01	1.13E-14
7.01E-01	1.10E-14
7.03E-01	1.11E-14
7.05E-01	1.11E-14
7.07E-01	1.10E-14
7.09E-01	1.10E-14
7.11E-01	1.10E-14
7.13E-01	1.08E-14
7.15E-01	1.08E-14
7.17E-01	1.07E-14
7.19E-01	1.05E-14
7.21E-01	1.06E-14
7.23E-01	1.06E-14
7.25E-01	1.06E-14
7.27E-01	1.05E-14
7.29E-01	1.03E-14
7.31E-01	1.04E-14
7.33E-01	1.03E-14
7.35E-01	1.03E-14
7.37E-01	1.03E-14
7.39E-01	1.01E-14
7.41E-01	9.86E-15
7.43E-01	1.00E-14
7.45E-01	1.00E-14
7.47E-01	1.01E-14
7.49E-01	9.95E-15
7.51E-01	9.92E-15
7.53E-01	9.91E-15
7.55E-01	9.91E-15
7.57E-01	9.81E-15
7.59E-01	9.76E-15
7.61E-01	9.70E-15
7.63E-01	9.70E-15
7.65E-01	9.66E-15
7.67E-01	9.42E-15
7.69E-01	9.56E-15
7.71E-01	9.43E-15
7.73E-01	9.44E-15
7.75E-01	9.31E-15
7.77E-01	9.37E-15
7.79E-01	9.36E-15
7.81E-01	9.31E-15
7.83E-01	9.20E-15
7.85E-01	9.15E-15
7.87E-01	9.21E-15
7.89E-01	9.16E-15
7.91E-01	9.04E-15
7.93E-01	8.89E-15
7.95E-01	8.87E-15
7.97E-01	8.97E-15
7.99E-01	8.95E-15
8.01E-01	8.82E-15
8.03E-01	8.79E-15
8.05E-01	8.72E-15
8.07E-01	8.75E-15
8.09E-01	8.61E-15
8.11E-01	8.66E-15
8.13E-01	8.65E-15
8.15E-01	8.59E-15
8.17E-01	8.55E-15
8.19E-01	8.32E-15
8.21E-01	8.33E-15
8.23E-01	8.28E-15
8.25E-01	8.32E-15
8.27E-01	8.36E-15
8.29E-01	8.31E-15
8.31E-01	8.18E-15
8.33E-01	8.08E-15
8.35E-01	8.13E-15
8.37E-01	8.12E-15
8.39E-01	7.98E-15
8.41E-01	8.06E-15
8.43E-01	7.92E-15
8.45E-01	7.92E-15
8.47E-01	7.84E-15
8.49E-01	7.77E-15
8.51E-01	7.43E-15
8.53E-01	7.66E-15
8.55E-01	6.66E-15
8.57E-01	7.78E-15
8.59E-01	7.62E-15
8.61E-01	7.58E-15
8.63E-01	7.66E-15
8.65E-01	7.54E-15
8.67E-01	6.60E-15
8.69E-01	7.38E-15
8.71E-01	7.48E-15
8.73E-01	7.45E-15
8.75E-01	7.24E-15
8.77E-01	7.41E-15
8.79E-01	7.36E-15
8.81E-01	7.21E-15
8.83E-01	7.27E-15
8.85E-01	7.23E-15
8.87E-01	6.99E-15
8.89E-01	7.23E-15
8.91E-01	7.22E-15
8.93E-01	7.09E-15
8.95E-01	7.09E-15
8.97E-01	7.08E-15
8.99E-01	7.08E-15
9.01E-01	6.69E-15
9.03E-01	6.93E-15
9.05E-01	7.02E-15
9.07E-01	6.88E-15
9.09E-01	6.71E-15
9.11E-01	6.79E-15
9.13E-01	6.86E-15
9.15E-01	6.83E-15
9.17E-01	6.79E-15
9.19E-01	6.81E-15
9.21E-01	6.64E-15
9.23E-01	6.40E-15
9.25E-01	6.55E-15
9.27E-01	6.60E-15
9.29E-01	6.62E-15
9.31E-01	6.61E-15
9.33E-01	6.56E-15
9.35E-01	6.53E-15
9.37E-01	6.49E-15
9.39E-01	6.48E-15
9.41E-01	6.24E-15
9.43E-01	6.40E-15
9.45E-01	6.32E-15
9.47E-01	6.37E-15
9.49E-01	6.36E-15
9.51E-01	6.30E-15
9.53E-01	6.25E-15
9.55E-01	5.94E-15
9.57E-01	6.17E-15
9.59E-01	6.21E-15
9.61E-01	6.14E-15
9.63E-01	6.07E-15
9.65E-01	6.05E-15
9.67E-01	6.02E-15
9.69E-01	6.06E-15
9.71E-01	6.02E-15
9.73E-01	6.01E-15
9.75E-01	5.93E-15
9.77E-01	5.93E-15
9.79E-01	5.90E-15
9.81E-01	5.90E-15
9.83E-01	5.87E-15
9.85E-01	5.85E-15
9.87E-01	5.79E-15
9.89E-01	5.76E-15
9.91E-01	5.74E-15
9.93E-01	5.75E-15
9.95E-01	5.73E-15
9.97E-01	5.71E-15
9.99E-01	5.68E-15
1.00E+00	5.59E-15
1.01E+00	5.46E-15
1.01E+00	5.50E-15
1.02E+00	5.41E-15
1.02E+00	5.38E-15
1.03E+00	5.34E-15
1.03E+00	5.25E-15
1.04E+00	5.19E-15
1.04E+00	5.16E-15
1.05E+00	5.07E-15
1.05E+00	5.05E-15
1.06E+00	4.98E-15
1.06E+00	4.91E-15
1.07E+00	4.79E-15
1.07E+00	4.80E-15
1.08E+00	4.73E-15
1.08E+00	4.65E-15
1.09E+00	4.61E-15
1.09E+00	4.50E-15
1.10E+00	4.51E-15
1.10E+00	4.53E-15
1.11E+00	4.50E-15
1.11E+00	4.44E-15
1.12E+00	4.39E-15
1.12E+00	4.36E-15
1.13E+00	4.27E-15
1.13E+00	4.24E-15
1.14E+00	4.21E-15
1.14E+00	4.13E-15
1.15E+00	4.15E-15
1.15E+00	4.11E-15
1.16E+00	4.05E-15
1.16E+00	3.98E-15
1.17E+00	3.95E-15
1.17E+00	3.96E-15
1.18E+00	3.86E-15
1.18E+00	3.82E-15
1.19E+00	3.78E-15
1.19E+00	3.81E-15
1.20E+00	3.67E-15
1.20E+00	3.69E-15
1.21E+00	3.64E-15
1.21E+00	3.63E-15
1.22E+00	3.63E-15
1.22E+00	3.59E-15
1.23E+00	3.54E-15
1.23E+00	3.52E-15
1.24E+00	3.48E-15
1.24E+00	3.45E-15
1.25E+00	3.43E-15
1.25E+00	3.39E-15
1.26E+00	3.35E-15
1.26E+00	3.32E-15
1.27E+00	3.28E-15
1.27E+00	3.27E-15
1.28E+00	3.24E-15
1.28E+00	3.03E-15
1.29E+00	3.17E-15
1.29E+00	3.14E-15
1.30E+00	3.13E-15
1.30E+00	3.09E-15
1.31E+00	3.08E-15
1.31E+00	3.02E-15
1.32E+00	2.99E-15
1.32E+00	2.99E-15
1.33E+00	2.94E-15
1.33E+00	2.93E-15
1.34E+00	2.90E-15
1.34E+00	2.89E-15
1.35E+00	2.86E-15
1.35E+00	2.84E-15
1.36E+00	2.79E-15
1.36E+00	2.78E-15
1.37E+00	2.75E-15
1.37E+00	2.73E-15
1.38E+00	2.71E-15
1.38E+00	2.69E-15
1.39E+00	2.67E-15
1.39E+00	2.65E-15
1.40E+00	2.62E-15
1.40E+00	2.59E-15
1.41E+00	2.58E-15
1.41E+00	2.54E-15
1.42E+00	2.54E-15
1.42E+00	2.49E-15
1.43E+00	2.46E-15
1.43E+00	2.47E-15
1.44E+00	2.46E-15
1.44E+00	2.37E-15
1.45E+00	2.41E-15
1.45E+00	2.36E-15
1.46E+00	2.36E-15
1.46E+00	2.35E-15
1.47E+00	2.33E-15
1.47E+00	2.29E-15
1.48E+00	2.27E-15
1.48E+00	2.26E-15
1.49E+00	2.21E-15
1.49E+00	2.24E-15
1.50E+00	2.21E-15
1.50E+00	2.14E-15
1.51E+00	2.13E-15
1.51E+00	2.16E-15
1.52E+00	2.14E-15
1.52E+00	2.11E-15
1.53E+00	2.11E-15
1.53E+00	2.08E-15
1.54E+00	2.07E-15
1.54E+00	2.05E-15
1.55E+00	2.04E-15
1.55E+00	2.01E-15
1.56E+00	1.98E-15
1.56E+00	1.99E-15
1.57E+00	1.94E-15
1.57E+00	1.94E-15
1.58E+00	1.88E-15
1.58E+00	1.90E-15
1.59E+00	1.83E-15
1.59E+00	1.86E-15
1.60E+00	1.87E-15
1.61E+00	1.83E-15
1.62E+00	1.78E-15
1.63E+00	1.78E-15
1.64E+00	1.73E-15
1.65E+00	1.68E-15
1.66E+00	1.69E-15
1.67E+00	1.66E-15
1.68E+00	1.60E-15
1.69E+00	1.54E-15
1.70E+00	1.56E-15
1.71E+00	1.52E-15
1.72E+00	1.49E-15
1.73E+00	1.45E-15
1.74E+00	1.37E-15
1.75E+00	1.39E-15
1.76E+00	1.38E-15
1.77E+00	1.35E-15
1.78E+00	1.32E-15
1.79E+00	1.30E-15
1.80E+00	1.28E-15
1.81E+00	1.25E-15
1.82E+00	1.18E-15
1.83E+00	1.19E-15
1.84E+00	1.18E-15
1.85E+00	1.15E-15
1.86E+00	1.13E-15
1.87E+00	1.10E-15
1.88E+00	1.03E-15
1.89E+00	1.06E-15
1.90E+00	1.03E-15
1.91E+00	1.03E-15
1.92E+00	1.01E-15
1.93E+00	9.90E-16
1.94E+00	9.63E-16
1.95E+00	9.09E-16
1.96E+00	9.33E-16
1.97E+00	9.17E-16
1.98E+00	8.98E-16
1.99E+00	8.86E-16
2.00E+00	8.70E-16
2.01E+00	8.58E-16
2.02E+00	8.46E-16
2.03E+00	8.25E-16
2.04E+00	8.06E-16
2.05E+00	8.01E-16
2.06E+00	7.86E-16
2.07E+00	7.68E-16
2.08E+00	7.57E-16
2.09E+00	7.45E-16
2.10E+00	7.28E-16
2.11E+00	7.20E-16
2.12E+00	7.07E-16
2.13E+00	6.95E-16
2.14E+00	6.84E-16
2.15E+00	6.74E-16
2.16E+00	6.61E-16
2.17E+00	6.23E-16
2.18E+00	6.35E-16
2.19E+00	6.26E-16
2.20E+00	6.20E-16
2.21E+00	6.05E-16
2.22E+00	5.98E-16
2.23E+00	5.88E-16
2.24E+00	5.79E-16
2.25E+00	5.69E-16
2.26E+00	5.59E-16
2.27E+00	5.50E-16
2.28E+00	5.43E-16
2.29E+00	5.32E-16
2.30E+00	5.22E-16
2.31E+00	5.17E-16
2.32E+00	5.08E-16
2.33E+00	4.97E-16
2.34E+00	4.90E-16
2.35E+00	4.85E-16
2.36E+00	4.73E-16
2.37E+00	4.69E-16
2.38E+00	4.62E-16
2.39E+00	4.50E-16
2.40E+00	4.47E-16
2.41E+00	4.40E-16
2.42E+00	4.31E-16
2.43E+00	4.26E-16
2.44E+00	4.19E-16
2.45E+00	4.13E-16
2.46E+00	4.05E-16
2.47E+00	4.02E-16
2.48E+00	3.95E-16
2.49E+00	3.86E-16
2.50E+00	3.83E-16
2.51E+00	3.80E-16
2.52E+00	3.72E-16
2.53E+00	3.68E-16
2.54E+00	3.62E-16
2.55E+00	3.57E-16
2.56E+00	3.51E-16
2.57E+00	3.45E-16
2.58E+00	3.43E-16
2.59E+00	3.35E-16
2.60E+00	3.33E-16
2.61E+00	3.28E-16
2.62E+00	3.22E-16
2.63E+00	3.06E-16
2.64E+00	3.13E-16
2.65E+00	3.09E-16
2.66E+00	3.05E-16
2.67E+00	2.99E-16
2.68E+00	2.96E-16
2.69E+00	2.94E-16
2.70E+00	2.90E-16
2.71E+00	2.86E-16
2.72E+00	2.82E-16
2.73E+00	2.78E-16
2.74E+00	2.75E-16
2.75E+00	2.71E-16
2.76E+00	2.65E-16
2.77E+00	2.62E-16
2.78E+00	2.60E-16
2.79E+00	2.57E-16
2.80E+00	2.54E-16
2.81E+00	2.50E-16
2.82E+00	2.47E-16
2.83E+00	2.44E-16
2.84E+00	2.41E-16
2.85E+00	2.37E-16
2.86E+00	2.34E-16
2.87E+00	2.31E-16
2.88E+00	2.25E-16
2.89E+00	2.25E-16
2.90E+00	2.23E-16
2.91E+00	2.20E-16
2.92E+00	2.17E-16
2.93E+00	2.14E-16
2.94E+00	2.11E-16
2.95E+00	2.08E-16
2.96E+00	2.06E-16
2.97E+00	2.04E-16
2.98E+00	2.01E-16
2.99E+00	1.98E-16
3.00E+00	1.96E-16
3.01E+00	1.93E-16
3.02E+00	1.91E-16
3.03E+00	1.88E-16
3.04E+00	1.83E-16
3.05E+00	1.83E-16
3.06E+00	1.81E-16
3.07E+00	1.79E-16
3.08E+00	1.77E-16
3.09E+00	1.75E-16
3.10E+00	1.73E-16
3.11E+00	1.71E-16
3.12E+00	1.68E-16
3.13E+00	1.67E-16
3.14E+00	1.65E-16
3.15E+00	1.63E-16
3.16E+00	1.60E-16
3.17E+00	1.59E-16
3.18E+00	1.57E-16
3.19E+00	1.55E-16
3.20E+00	1.54E-16
3.21E+00	1.51E-16
3.23E+00	1.47E-16
3.25E+00	1.44E-16
3.27E+00	1.40E-16
3.29E+00	1.35E-16
3.31E+00	1.34E-16
3.33E+00	1.31E-16
3.35E+00	1.28E-16
3.37E+00	1.25E-16
3.39E+00	1.22E-16
3.41E+00	1.19E-16
3.43E+00	1.17E-16
3.45E+00	1.15E-16
3.47E+00	1.12E-16
3.49E+00	1.10E-16
3.51E+00	1.07E-16
3.53E+00	1.05E-16
3.55E+00	1.03E-16
3.57E+00	1.00E-16
3.59E+00	9.83E-17
3.61E+00	9.64E-17
3.63E+00	9.44E-17
3.65E+00	9.22E-17
3.67E+00	9.02E-17
3.69E+00	8.80E-17
3.71E+00	8.62E-17
3.73E+00	8.43E-17
3.75E+00	8.18E-17
3.77E+00	8.13E-17
3.79E+00	7.96E-17
3.81E+00	7.81E-17
3.83E+00	7.67E-17
3.85E+00	7.53E-17
3.87E+00	7.36E-17
3.89E+00	7.22E-17
3.91E+00	7.09E-17
3.93E+00	6.95E-17
3.95E+00	6.80E-17
3.97E+00	6.68E-17
3.99E+00	6.52E-17
4.01E+00	6.41E-17
4.03E+00	6.31E-17
4.05E+00	6.11E-17
4.07E+00	6.07E-17
4.09E+00	5.96E-17
4.11E+00	5.85E-17
4.13E+00	5.75E-17
4.15E+00	5.63E-17
4.17E+00	5.52E-17
4.19E+00	5.43E-17
4.21E+00	5.31E-17
4.23E+00	5.24E-17
4.25E+00	5.14E-17
4.27E+00	5.06E-17
4.29E+00	4.91E-17
4.31E+00	4.78E-17
4.33E+00	4.72E-17
4.35E+00	4.57E-17
4.37E+00	4.47E-17
4.39E+00	4.42E-17
4.41E+00	4.27E-17
4.43E+00	4.23E-17
4.45E+00	4.16E-17
4.47E+00	4.04E-17
4.49E+00	4.00E-17
4.51E+00	3.93E-17
4.53E+00	3.83E-17
4.55E+00	3.79E-17
4.57E+00	3.74E-17
4.59E+00	3.64E-17
4.61E+00	3.61E-17
4.63E+00	3.55E-17
4.65E+00	3.47E-17
4.67E+00	3.43E-17
4.69E+00	3.39E-17
4.71E+00	3.34E-17
4.73E+00	3.30E-17
4.75E+00	3.24E-17
4.77E+00	3.19E-17
4.79E+00	3.15E-17
4.81E+00	3.08E-17
4.83E+00	3.05E-17
4.85E+00	3.00E-17
4.87E+00	2.95E-17
4.89E+00	2.91E-17
4.91E+00	2.87E-17
4.93E+00	2.82E-17
4.95E+00	2.78E-17
4.97E+00	2.73E-17
4.99E+00	2.70E-17
5.01E+00	2.66E-17
5.03E+00	2.62E-17
5.05E+00	2.57E-17
5.07E+00	2.53E-17
5.09E+00	2.50E-17
5.11E+00	2.46E-17
5.13E+00	2.41E-17
5.15E+00	2.39E-17
5.17E+00	2.36E-17
5.19E+00	2.32E-17
5.21E+00	2.29E-17
5.23E+00	2.25E-17
5.25E+00	2.22E-17
5.27E+00	2.20E-17
5.29E+00	2.16E-17
5.31E+00	2.13E-17
5.33E+00	2.10E-17
5.35E+00	2.07E-17
5.37E+00	2.04E-17
5.39E+00	2.01E-17
5.41E+00	1.99E-17
5.43E+00	1.95E-17
5.45E+00	1.93E-17
5.47E+00	1.90E-17
5.49E+00	1.88E-17
5.51E+00	1.85E-17
5.53E+00	1.83E-17
5.55E+00	1.80E-17
5.57E+00	1.78E-17
5.59E+00	1.75E-17
5.61E+00	1.73E-17
5.63E+00	1.71E-17
5.65E+00	1.69E-17
5.67E+00	1.67E-17
5.69E+00	1.64E-17
5.71E+00	1.62E-17
5.73E+00	1.60E-17
5.75E+00	1.58E-17
5.77E+00	1.56E-17
5.79E+00	1.54E-17
5.81E+00	1.52E-17
5.83E+00	1.50E-17
5.85E+00	1.48E-17
5.87E+00	1.46E-17
5.89E+00	1.44E-17
5.91E+00	1.41E-17
5.93E+00	1.40E-17
5.95E+00	1.38E-17
5.97E+00	1.37E-17
5.99E+00	1.35E-17
6.01E+00	1.33E-17
6.03E+00	1.32E-17
6.05E+00	1.30E-17
6.07E+00	1.28E-17
6.09E+00	1.27E-17
6.11E+00	1.25E-17
6.13E+00	1.24E-17
6.15E+00	1.22E-17
6.17E+00	1.21E-17
6.19E+00	1.19E-17
6.21E+00	1.18E-17
6.23E+00	1.16E-17
6.25E+00	1.15E-17
6.27E+00	1.13E-17
6.29E+00	1.12E-17
6.31E+00	1.10E-17
6.33E+00	1.09E-17
6.35E+00	1.08E-17
6.37E+00	1.07E-17
6.39E+00	1.05E-17
6.42E+00	1.03E-17
6.46E+00	1.01E-17
6.50E+00	9.84E-18
6.54E+00	9.62E-18
6.58E+00	9.39E-18
6.62E+00	9.17E-18
6.66E+00	8.96E-18
6.70E+00	8.75E-18
6.74E+00	8.55E-18
6.78E+00	8.36E-18
6.82E+00	8.17E-18
6.86E+00	7.98E-18
6.90E+00	7.80E-18
6.94E+00	7.63E-18
6.98E+00	7.46E-18
7.02E+00	7.29E-18
7.06E+00	7.13E-18
7.10E+00	6.98E-18
7.14E+00	6.83E-18
7.18E+00	6.68E-18
7.22E+00	6.53E-18
7.26E+00	6.39E-18
7.30E+00	6.26E-18
